frameID,BVH,gBuffer,shadowMask,lighting,copy
0,0.001344,0.181165,0.281562,0.050208,0.0179968
1,0.001312,0.198246,0.285632,0.0500608,0.0177216
2,0.0013184,0.207827,0.287635,0.049984,0.0176768
3,0.0013376,0.211962,0.289632,0.0496896,0.01808
4,0.0013312,0.212506,0.294035,0.050496,0.0176896
5,0.0013376,0.214784,0.297491,0.0508352,0.0176704
6,0.0013248,0.21712,0.296589,0.0507072,0.0180224
7,0.0013312,0.217472,0.297408,0.0505344,0.0182272
8,0.0013248,0.215021,0.300013,0.0506752,0.0178944
9,0.0013376,0.21447,0.302138,0.0509184,0.0175104
10,0.0013312,0.21264,0.300262,0.0507136,0.017952
11,0.0013312,0.210061,0.300653,0.050816,0.0175552
12,0.0013312,0.212224,0.301222,0.0509248,0.018336
13,0.0013312,0.212768,0.303482,0.0508544,0.0181632
14,0.0013312,0.217152,0.30537,0.051424,0.0176384
15,0.0013248,0.218829,0.305792,0.0511552,0.0180416
16,0.0013312,0.220627,0.300166,0.051392,0.017504
17,0.001344,0.219827,0.289478,0.0514112,0.0176896
18,0.0013248,0.221203,0.289824,0.0513984,0.0181312
19,0.0013248,0.220589,0.29312,0.050848,0.0178816
20,0.0013184,0.223693,0.29513,0.0510336,0.0180288
21,0.0013312,0.219411,0.297299,0.050848,0.0182656
22,0.0013184,0.217389,0.299046,0.0502144,0.0178816
23,0.0013312,0.213024,0.300915,0.0502528,0.0179328
24,0.0013312,0.210362,0.303181,0.0499968,0.0176576
25,0.0013184,0.205133,0.299782,0.050368,0.0175296
26,0.0013248,0.206061,0.303994,0.0499776,0.0179392
27,0.0013184,0.208339,0.29479,0.0499968,0.018016
28,0.0013312,0.209152,0.281498,0.0507328,0.0177728
29,0.0013376,0.212755,0.281184,0.0511168,0.0178624
30,0.0013376,0.220416,0.292986,0.05136,0.0180544
31,0.0013248,0.219885,0.291846,0.0511744,0.0180544
32,0.0013184,0.219949,0.284429,0.0511872,0.0174272
33,0.0013184,0.219514,0.281523,0.0511744,0.0177408
34,0.0013184,0.220173,0.276992,0.0513216,0.01808
35,0.0013952,0.219283,0.278323,0.0513152,0.0177664
36,0.001312,0.220122,0.276672,0.0509632,0.0179392
37,0.0013248,0.217997,0.28009,0.0507776,0.0178752
38,0.0013376,0.220621,0.279571,0.050912,0.0176192
39,0.001344,0.222829,0.28368,0.05056,0.0179328
40,0.001344,0.222118,0.281779,0.050848,0.0177216
41,0.001312,0.222118,0.286906,0.0507392,0.0181248
42,0.001344,0.235546,0.306381,0.0513024,0.018848
43,0.001408,0.244691,0.322662,0.0513856,0.0201024
44,0.0013504,0.245242,0.328557,0.0519808,0.019904
45,0.0013696,0.245786,0.321702,0.051584,0.0196288
46,0.0013696,0.246637,0.325638,0.051552,0.0199744
47,0.0013632,0.250029,0.329754,0.0520768,0.020064
48,0.0013696,0.248346,0.332461,0.0520576,0.02
49,0.0013632,0.245869,0.33943,0.0515328,0.0203584
50,0.0013888,0.247027,0.342835,0.0516352,0.020064
51,0.001376,0.242643,0.345683,0.0508416,0.02016
52,0.0013632,0.245069,0.35488,0.0510848,0.019648
53,0.0013568,0.240627,0.345357,0.0505344,0.0203776
54,0.0013632,0.244077,0.336243,0.050624,0.0201472
55,0.0013568,0.242579,0.324371,0.0510272,0.0199488
56,0.0013568,0.233229,0.321107,0.05136,0.0203904
57,0.0013568,0.236128,0.322253,0.0519424,0.0199488
58,0.0013632,0.241933,0.333715,0.0518848,0.0203136
59,0.0013696,0.241894,0.327302,0.0518016,0.0202304
60,0.0013568,0.235014,0.318797,0.0519744,0.0203904
61,0.0013568,0.232083,0.319968,0.0515072,0.0204544
62,0.001376,0.232128,0.316851,0.0516416,0.0204224
63,0.001376,0.230931,0.317882,0.0520896,0.0204352
64,0.0013632,0.229715,0.320474,0.0518912,0.0204416
65,0.0013632,0.229568,0.315686,0.0519616,0.0202048
66,0.001376,0.226579,0.310662,0.0516672,0.0201984
67,0.001376,0.228269,0.310355,0.0518912,0.020384
68,0.0013632,0.228326,0.302547,0.0516352,0.0200512
69,0.0013568,0.225747,0.301798,0.0515968,0.0202112
70,0.0013568,0.223738,0.299354,0.0511616,0.0202304
71,0.001344,0.221798,0.296474,0.0512896,0.0204032
72,0.0013952,0.218515,0.291738,0.0505856,0.020448
73,0.0013824,0.217344,0.289888,0.0508544,0.02048
74,0.0013696,0.215558,0.287699,0.0508352,0.0204032
75,0.0013568,0.213235,0.28601,0.050304,0.0204736
76,0.0013632,0.210253,0.283795,0.0511424,0.020416
77,0.0014272,0.203398,0.280416,0.0509376,0.0204288
78,0.0013632,0.203712,0.281299,0.051104,0.0203968
79,0.001376,0.204102,0.281638,0.05088,0.0201792
80,0.0013888,0.202323,0.281734,0.0510656,0.0204416
81,0.0013696,0.202163,0.28311,0.0509824,0.0202752
82,0.0013824,0.204877,0.290042,0.0518016,0.020864
83,0.0013952,0.205869,0.292186,0.0517504,0.0206144
84,0.001376,0.206778,0.292877,0.052256,0.0209088
85,0.0013568,0.207469,0.293267,0.0523072,0.020928
86,0.0013952,0.208416,0.293939,0.0521472,0.0209472
87,0.001376,0.210112,0.293299,0.0525632,0.0208192
88,0.0013824,0.210266,0.292685,0.0522752,0.0206336
89,0.0013824,0.20983,0.293082,0.0519168,0.0208384
90,0.0014336,0.210003,0.287539,0.05168,0.0208896
91,0.001376,0.206899,0.28599,0.0516928,0.0205376
92,0.0013824,0.206886,0.282803,0.0517056,0.02096
93,0.001376,0.20279,0.279904,0.0513344,0.020768
94,0.0013824,0.205459,0.282995,0.0517248,0.0212416
95,0.00144,0.205453,0.282086,0.0518528,0.021024
96,0.0014272,0.206342,0.282682,0.0518784,0.021376
97,0.0013824,0.208262,0.283654,0.0517184,0.021152
98,0.0013824,0.209702,0.284256,0.0517376,0.0211264
99,0.0013824,0.208762,0.286381,0.0516672,0.0212928
100,0.0013888,0.209114,0.287091,0.0518848,0.0211968
101,0.0013888,0.20839,0.287994,0.0517248,0.0205824
102,0.0014336,0.20857,0.289626,0.0518784,0.021536
103,0.0013824,0.206726,0.289664,0.0514432,0.021152
104,0.0014016,0.209062,0.289434,0.051424,0.0210112
105,0.0013824,0.209882,0.293382,0.0513088,0.0212864
106,0.0013824,0.210803,0.295373,0.0514816,0.0214144
107,0.0014016,0.212358,0.293702,0.0513024,0.0207616
108,0.0013824,0.211603,0.293894,0.0508672,0.021312
109,0.0013824,0.208806,0.292998,0.0507776,0.0210816
110,0.0014976,0.208902,0.288973,0.0504576,0.0212928
111,0.0013824,0.20391,0.281158,0.0499776,0.0214912
112,0.0014016,0.201722,0.2712,0.0500416,0.0209856
113,0.0013952,0.201805,0.266746,0.0499392,0.0213248
114,0.0013888,0.202989,0.267309,0.0497088,0.0213504
115,0.0013824,0.204,0.271187,0.04976,0.0211456
116,0.0013952,0.202106,0.274547,0.0501376,0.0213312
117,0.0014464,0.206682,0.284058,0.0507392,0.0218752
118,0.0013888,0.199642,0.284986,0.0502464,0.0218624
119,0.0014144,0.195584,0.28752,0.0502912,0.0216
120,0.001408,0.196813,0.28871,0.050624,0.0217792
121,0.0013888,0.199181,0.285421,0.0499968,0.0219392
122,0.0014016,0.206707,0.284006,0.0500416,0.0219008
123,0.0014016,0.211597,0.284294,0.0505792,0.0217728
124,0.0013952,0.22521,0.29104,0.0511616,0.0216192
125,0.0013888,0.220032,0.29383,0.051712,0.0215168
126,0.0013952,0.221478,0.291757,0.0512896,0.0222592
127,0.0013888,0.220698,0.290291,0.052096,0.0217472
128,0.0014016,0.227827,0.294592,0.0525184,0.022144
129,0.0014016,0.23671,0.298957,0.0527744,0.0223296
130,0.0014016,0.238675,0.29936,0.0533248,0.0223104
131,0.001408,0.240115,0.29847,0.0529408,0.0222592
132,0.0013888,0.24103,0.298138,0.0530432,0.0224896
133,0.0014272,0.240333,0.298445,0.053152,0.0223808
134,0.0013952,0.241011,0.29296,0.0530176,0.0223744
135,0.0013952,0.240909,0.290771,0.052928,0.0222016
136,0.001408,0.245216,0.289459,0.052992,0.0224896
137,0.0013952,0.248051,0.288845,0.0531136,0.022464
138,0.0014016,0.248966,0.289318,0.0535616,0.0224064
139,0.0013952,0.248038,0.28928,0.0531456,0.0225472
140,0.0014336,0.247002,0.2912,0.0534016,0.0221824
141,0.0014144,0.246394,0.294144,0.0532864,0.0223936
142,0.001408,0.244858,0.293485,0.0530752,0.022496
143,0.0014016,0.244672,0.29367,0.0532544,0.0224384
144,0.0014016,0.243059,0.293472,0.0531904,0.0223808
145,0.0014208,0.242438,0.29335,0.0530688,0.0224704
146,0.0014208,0.243328,0.294067,0.052864,0.0222656
147,0.001408,0.244653,0.29575,0.0528768,0.0222464
148,0.001408,0.246093,0.297926,0.0535232,0.0221504
149,0.0014208,0.247149,0.299878,0.0531264,0.0224064
150,0.0013888,0.250509,0.300934,0.053184,0.0224576
151,0.001408,0.255904,0.30297,0.0531648,0.0224448
152,0.0014144,0.263936,0.308352,0.0533888,0.0227264
153,0.001408,0.269043,0.311731,0.0537728,0.023104
154,0.0013952,0.270637,0.311795,0.054208,0.0231296
155,0.0013952,0.272262,0.311526,0.0546112,0.0227712
156,0.0014144,0.274285,0.312282,0.0541952,0.02272
157,0.0014656,0.275776,0.312038,0.0545216,0.0227264
158,0.001408,0.278694,0.312378,0.0544384,0.0227264
159,0.001408,0.279078,0.314918,0.054592,0.0227904
160,0.0014208,0.27929,0.313395,0.0543936,0.0225984
161,0.0014016,0.275514,0.310707,0.0540672,0.022784
162,0.0014208,0.275482,0.307322,0.053728,0.0234112
163,0.0014016,0.274445,0.304096,0.053824,0.0231872
164,0.0014208,0.272262,0.302362,0.0538496,0.0228736
165,0.001408,0.275571,0.300397,0.053984,0.02288
166,0.0014144,0.274003,0.296301,0.0538368,0.0231744
167,0.0014208,0.276531,0.29481,0.0543488,0.0227968
168,0.0014272,0.278483,0.293459,0.0537792,0.0230912
169,0.0014016,0.27895,0.293344,0.054304,0.0227776
170,0.0014144,0.280986,0.293562,0.0536384,0.022848
171,0.001408,0.277344,0.293798,0.0537664,0.0226048
172,0.0014016,0.276269,0.294208,0.0537408,0.0228096
173,0.001408,0.27609,0.294368,0.0537536,0.02288
174,0.0014208,0.275437,0.295027,0.0538176,0.0230464
175,0.001408,0.271181,0.297453,0.0536768,0.0230912
176,0.0014528,0.269664,0.301216,0.053792,0.023232
177,0.0014016,0.266355,0.301562,0.0538048,0.0232
178,0.0014016,0.264486,0.30304,0.053792,0.0228928
179,0.0014848,0.261683,0.303341,0.0539264,0.0232576
180,0.0014272,0.257952,0.30297,0.0535296,0.0234112
181,0.0014336,0.256326,0.30409,0.0540992,0.0227968
182,0.0014144,0.256224,0.306733,0.0539072,0.0225984
183,0.0013824,0.26025,0.310003,0.0538368,0.0234112
184,0.0014208,0.261434,0.312634,0.0542592,0.0232192
185,0.0014144,0.261664,0.31559,0.0546816,0.0229184
186,0.0014208,0.264531,0.316346,0.0537728,0.0231488
187,0.0014144,0.274131,0.32167,0.0655552,0.0233984
188,0.0014528,0.281178,0.324614,0.0684672,0.0235712
189,0.001408,0.280723,0.32167,0.0678784,0.024064
190,0.0014144,0.276602,0.322483,0.0681728,0.0236288
191,0.0014592,0.27616,0.323962,0.0680192,0.0239488
192,0.001408,0.27408,0.325082,0.0677376,0.0240512
193,0.0014144,0.272678,0.324397,0.0678336,0.0237248
194,0.0014272,0.270938,0.323981,0.0678528,0.0235392
195,0.0013952,0.271898,0.325037,0.0675584,0.0237952
196,0.0014528,0.271059,0.326003,0.067712,0.0236352
197,0.0014208,0.27257,0.325446,0.0674112,0.0240832
198,0.0014272,0.27792,0.322125,0.0678976,0.023744
199,0.0014144,0.276141,0.320896,0.0678848,0.0238528
200,0.0014784,0.27696,0.321958,0.0677632,0.0236352
201,0.0014336,0.277786,0.322784,0.0681152,0.023328
202,0.0014208,0.276877,0.32359,0.067744,0.0234368
203,0.001408,0.277914,0.323014,0.068256,0.0233408
204,0.0014272,0.276378,0.323264,0.0675136,0.0235712
205,0.0014272,0.277683,0.32201,0.067584,0.024096
206,0.0014272,0.274854,0.319885,0.0676736,0.0237504
207,0.0013952,0.27287,0.318765,0.0676224,0.0237696
208,0.0014272,0.27175,0.318547,0.0673216,0.0237184
209,0.001472,0.268941,0.318176,0.0675648,0.023328
210,0.0014016,0.266214,0.320371,0.0670656,0.0234624
211,0.0013952,0.264045,0.32416,0.0675648,0.0237312
212,0.0014208,0.262138,0.32535,0.0673728,0.023872
213,0.001408,0.261555,0.32505,0.067328,0.0238272
214,0.001408,0.261786,0.324832,0.067584,0.024032
215,0.001472,0.263731,0.323046,0.0680448,0.023456
216,0.0014528,0.264877,0.323834,0.0676224,0.0238144
217,0.001408,0.268198,0.325613,0.0678016,0.0233728
218,0.0014656,0.268262,0.326483,0.06768,0.0235584
219,0.001408,0.268806,0.320058,0.0675584,0.0243008
220,0.0014464,0.271245,0.314835,0.0680512,0.023744
221,0.0014336,0.269523,0.314067,0.068096,0.0236288
222,0.0014208,0.267885,0.314413,0.068352,0.0238656
223,0.001408,0.263693,0.316371,0.068192,0.0236544
224,0.00144,0.262458,0.316685,0.0679616,0.0237376
225,0.0014592,0.261178,0.317306,0.0676736,0.0236864
226,0.0014144,0.25993,0.317248,0.067136,0.0239552
227,0.0014208,0.261946,0.318483,0.0671488,0.0241664
228,0.0014016,0.261946,0.320915,0.0672512,0.0240192
229,0.0014016,0.262714,0.319994,0.067968,0.0235456
230,0.0014208,0.264179,0.319584,0.0675072,0.0235072
231,0.001472,0.264992,0.318029,0.0677312,0.0238208
232,0.001568,0.263456,0.316672,0.0681344,0.0233664
233,0.0014336,0.263411,0.317594,0.0677312,0.023712
234,0.0014464,0.270829,0.323347,0.0673856,0.0245184
235,0.0014144,0.267942,0.324314,0.0678016,0.0243904
236,0.00144,0.26608,0.323866,0.0676096,0.0244288
237,0.0014272,0.266035,0.325504,0.067584,0.0243136
238,0.0014272,0.265197,0.328173,0.0680192,0.024512
239,0.001408,0.261933,0.330272,0.0676352,0.0241856
240,0.0014592,0.259968,0.332192,0.0680192,0.0242496
241,0.0014272,0.254662,0.33623,0.0680896,0.0240256
242,0.0014336,0.252966,0.343546,0.0678912,0.0243392
243,0.0014208,0.253549,0.348768,0.06752,0.0244608
244,0.0014272,0.256819,0.350739,0.0681472,0.024384
245,0.0014528,0.257165,0.352928,0.067904,0.0243264
246,0.0014528,0.2592,0.354394,0.0676288,0.0237632
247,0.0014272,0.2576,0.352998,0.0673152,0.024256
248,0.0014144,0.26121,0.348787,0.0678016,0.0242688
249,0.0014272,0.260512,0.343968,0.0676736,0.0242752
250,0.0014464,0.258854,0.341952,0.0673664,0.0245312
251,0.00144,0.25385,0.338669,0.0686016,0.0241664
252,0.0014144,0.2512,0.334675,0.0680896,0.0242304
253,0.0014208,0.250598,0.334893,0.0676352,0.024384
254,0.00144,0.25145,0.334918,0.0673536,0.0244992
255,0.0014784,0.251814,0.333658,0.0681472,0.0243904
256,0.0014528,0.25623,0.331206,0.0675008,0.0244352
257,0.00144,0.256877,0.330029,0.067712,0.0241856
258,0.0014208,0.256474,0.329626,0.0679104,0.0242816
259,0.0014336,0.257709,0.330854,0.0673728,0.0245184
260,0.0014208,0.258189,0.330515,0.0677696,0.0242944
261,0.0014528,0.255578,0.330182,0.0676672,0.0247872
262,0.0014336,0.256678,0.330125,0.0683392,0.0241984
263,0.0014208,0.25751,0.329363,0.0682688,0.0242816
264,0.0014464,0.258138,0.328883,0.0679616,0.0244544
265,0.0014464,0.258701,0.327987,0.0679488,0.0242816
266,0.0014464,0.259565,0.328864,0.067968,0.0245184
267,0.0014144,0.258931,0.330893,0.0680448,0.0242752
268,0.0014272,0.261408,0.332691,0.0680512,0.0242176
269,0.0014656,0.265856,0.336518,0.0683264,0.0244544
270,0.0014336,0.26249,0.339411,0.0687488,0.0240448
271,0.0014464,0.264557,0.341792,0.0679936,0.02432
272,0.0014208,0.265971,0.34313,0.0683008,0.0244672
273,0.00144,0.264858,0.344646,0.06848,0.0244736
274,0.0014272,0.265178,0.345901,0.0680128,0.0238912
275,0.0014272,0.264634,0.346061,0.0682176,0.0244096
276,0.0014272,0.261306,0.34544,0.0681088,0.0244736
277,0.0014208,0.260442,0.34624,0.067744,0.0242432
278,0.00144,0.260467,0.345498,0.0677632,0.0244992
279,0.0014336,0.258362,0.346253,0.0679424,0.024032
280,0.0014272,0.257626,0.345242,0.0676032,0.0242816
281,0.0014336,0.252934,0.344211,0.0674176,0.02448
282,0.0014336,0.251782,0.344787,0.0678912,0.0241216
283,0.0014272,0.248403,0.344506,0.0673408,0.0244864
284,0.0014272,0.246822,0.344883,0.0673216,0.0243648
285,0.0014336,0.249446,0.345888,0.0672,0.0242368
286,0.0014208,0.251808,0.346502,0.0670592,0.0244352
287,0.0014336,0.253568,0.347494,0.0673088,0.0244864
288,0.0014336,0.255232,0.347853,0.0677568,0.0244224
289,0.0014272,0.254874,0.348563,0.0674368,0.0244672
290,0.0014208,0.255597,0.346944,0.0671808,0.0244992
291,0.0014464,0.257875,0.34457,0.0672256,0.0245248
292,0.0014272,0.258784,0.339584,0.067008,0.0243712
293,0.0014272,0.255834,0.336627,0.0668032,0.0245632
294,0.0014336,0.252602,0.336416,0.0668672,0.0242368
295,0.0014272,0.251469,0.339648,0.0662016,0.0246656
296,0.0014272,0.2496,0.342771,0.0665472,0.0243328
297,0.0014272,0.248128,0.343891,0.066112,0.0245376
298,0.0014464,0.245114,0.345069,0.0665984,0.0242112
299,0.00144,0.24423,0.346125,0.0664704,0.0241088
300,0.0014272,0.241491,0.345491,0.0665536,0.02448
301,0.0014336,0.240294,0.338342,0.0669888,0.024256
302,0.0014336,0.24016,0.337728,0.0661248,0.0243264
303,0.00144,0.241101,0.339949,0.0665472,0.0244416
304,0.0014464,0.242214,0.342016,0.0672576,0.0242624
305,0.0014336,0.243482,0.34672,0.0666752,0.0244032
306,0.00144,0.244403,0.349984,0.067872,0.0244224
307,0.0014272,0.246925,0.35728,0.0668736,0.0242944
308,0.0014208,0.244256,0.360102,0.0670016,0.02448
309,0.0014144,0.243027,0.362605,0.0672448,0.0245504
310,0.0013504,0.191232,0.284826,0.0499264,0.0195584
311,0.0013568,0.190778,0.283226,0.0500288,0.0194432
312,0.0013632,0.18887,0.283565,0.0501952,0.019488
313,0.0013568,0.188326,0.284358,0.0497856,0.019968
314,0.0013696,0.187872,0.285472,0.0499392,0.0197696
315,0.0013696,0.18752,0.286214,0.05008,0.0197312
316,0.0013632,0.187859,0.286618,0.0499072,0.0202368
317,0.0013696,0.186874,0.28729,0.049888,0.019936
318,0.0013568,0.188365,0.287366,0.0505408,0.0190784
319,0.001376,0.188307,0.287046,0.0502464,0.0198464
320,0.0013504,0.188186,0.286861,0.0505088,0.0192192
321,0.0013568,0.189766,0.287091,0.0504896,0.0196672
322,0.0013632,0.190976,0.287437,0.0506624,0.0193856
323,0.0014016,0.193267,0.28825,0.0502016,0.019776
324,0.0013696,0.197318,0.288211,0.0506432,0.0194688
325,0.0013568,0.198138,0.287693,0.0504,0.0194304
326,0.0013568,0.200781,0.285082,0.0504512,0.0191808
327,0.0013696,0.200282,0.282982,0.0502272,0.0194752
328,0.0013568,0.199066,0.281344,0.0503552,0.019584
329,0.0013568,0.204256,0.277811,0.0503424,0.0193664
330,0.0013568,0.209958,0.274099,0.05008,0.019456
331,0.0013696,0.220576,0.274707,0.0498048,0.0201664
332,0.0014016,0.227462,0.277741,0.0500288,0.0197504
333,0.0013504,0.230624,0.27961,0.0504512,0.0198784
334,0.0013632,0.237965,0.279782,0.0505216,0.0194752
