frameID,BVH,gBuffer,shadowMask,lighting,copy
335,0.0013632,0.238874,0.280806,0.0508736,0.0191872
336,0.0013632,0.228896,0.262752,0.0499712,0.0179648
337,0.00128,0.180045,0.189286,0.048928,0.0135104
338,0.0012608,0.177875,0.188147,0.0484032,0.0138368
339,0.0012672,0.176365,0.18745,0.04816,0.0139776
340,0.0012672,0.185293,0.186963,0.0484992,0.0138368
341,0.00128,0.188979,0.188806,0.0483904,0.0138816
342,0.0012672,0.191162,0.191968,0.0483968,0.0138176
343,0.0012736,0.193702,0.194982,0.0486016,0.0136896
344,0.0012544,0.201062,0.198208,0.0485952,0.0136896
345,0.0012992,0.201293,0.199891,0.0486144,0.0132928
346,0.0012928,0.197062,0.201632,0.0482112,0.0136512
347,0.0012736,0.19952,0.202285,0.0479936,0.0136
348,0.00128,0.194682,0.197427,0.0480192,0.0134656
349,0.0012992,0.192525,0.194131,0.0475776,0.013632
350,0.0012608,0.191654,0.190906,0.0476736,0.0136768
351,0.0012672,0.193382,0.190259,0.0476608,0.0131648
352,0.0012672,0.186714,0.190029,0.0468288,0.0137152
353,0.0012608,0.183552,0.18848,0.0469952,0.0134592
354,0.0012864,0.178426,0.18736,0.0463936,0.0136384
355,0.0012864,0.170234,0.186061,0.046016,0.0134912
356,0.00128,0.175238,0.185421,0.0459584,0.01376
357,0.001248,0.172941,0.175558,0.0454592,0.0135552
358,0.001312,0.154029,0.181056,0.045664,0.0138176
359,0.0012736,0.144634,0.186688,0.0450048,0.0134656
360,0.0012672,0.14096,0.187514,0.044416,0.0137856
361,0.0012608,0.13527,0.19801,0.0440448,0.0137472
362,0.0012736,0.135392,0.193894,0.0437056,0.0138688
363,0.0012672,0.133702,0.189261,0.0436864,0.0136384
364,0.0012544,0.133414,0.186317,0.0436416,0.0137216
365,0.0012864,0.133741,0.183475,0.043488,0.0134592
366,0.0012608,0.132083,0.182669,0.0432512,0.013312
367,0.0019136,0.13792,0.18208,0.0429312,0.0139392
368,0.0013184,0.132717,0.182214,0.0433472,0.0132928
369,0.00128,0.134259,0.18345,0.0434752,0.013728
370,0.0012736,0.133338,0.185331,0.0440128,0.0136
371,0.00128,0.134323,0.189267,0.0451264,0.0131712
372,0.0012544,0.133587,0.192051,0.0454144,0.0134656
373,0.00128,0.136704,0.195923,0.0461952,0.013408
374,0.0012864,0.14279,0.196698,0.0467008,0.013664
375,0.0012608,0.144582,0.195789,0.0468992,0.0134464
376,0.0012736,0.146886,0.195987,0.0470784,0.0135808
377,0.0012608,0.146771,0.200218,0.0470144,0.0132864
378,0.001824,0.147552,0.204115,0.0473408,0.0132096
379,0.0012672,0.142899,0.204774,0.0469952,0.0133504
380,0.001248,0.144998,0.203085,0.0470656,0.013792
381,0.0013056,0.144954,0.20231,0.0471488,0.013728
382,0.0012864,0.147002,0.202099,0.0472576,0.0131456
383,0.0012736,0.146003,0.20281,0.0471488,0.013504
384,0.0013568,0.14521,0.205235,0.0473024,0.0134656
385,0.0013056,0.149037,0.205824,0.046944,0.0135872
386,0.0012608,0.144966,0.200794,0.0468288,0.0131264
387,0.0012672,0.138464,0.198438,0.0468288,0.0134848
388,0.00128,0.136538,0.198925,0.0466624,0.0132928
389,0.0012736,0.136672,0.200102,0.0467776,0.012896
390,0.0012672,0.134643,0.200416,0.0465216,0.0132224
391,0.00128,0.135226,0.200224,0.0461184,0.0137984
392,0.0012544,0.137651,0.200781,0.04624,0.0134336
393,0.0012864,0.134195,0.20096,0.045824,0.0136192
394,0.0012992,0.133088,0.200262,0.0455936,0.0138496
395,0.0012608,0.133478,0.201696,0.0459328,0.013376
396,0.0013184,0.136442,0.204691,0.045824,0.0135552
397,0.0012864,0.13216,0.204397,0.046144,0.0132608
398,0.0012928,0.129875,0.199693,0.0455808,0.0134208
399,0.0013248,0.131955,0.191674,0.0457728,0.0137792
400,0.00128,0.128237,0.180019,0.0458176,0.0137216
401,0.0012672,0.12665,0.175251,0.0461696,0.0137728
402,0.0012608,0.123635,0.176518,0.0462464,0.0136896
403,0.0012672,0.120934,0.178336,0.0462464,0.0133312
404,0.0012608,0.121331,0.177574,0.0464768,0.0133248
405,0.0012672,0.125626,0.176384,0.0462976,0.0132352
406,0.0012736,0.125011,0.176224,0.0459712,0.0134912
407,0.0012672,0.126963,0.176038,0.045792,0.0137024
408,0.0012672,0.126035,0.178106,0.0460352,0.0136
409,0.0012672,0.127251,0.181549,0.0460672,0.0137984
410,0.0012736,0.12713,0.182714,0.0462144,0.013472
411,0.0013056,0.123507,0.182803,0.046528,0.0131328
412,0.0012672,0.114714,0.17856,0.0468608,0.0136768
413,0.0013248,0.113894,0.175744,0.0466816,0.0136832
414,0.0019136,0.121267,0.175578,0.0470208,0.013568
415,0.00128,0.124019,0.178234,0.047072,0.0134976
416,0.0018624,0.135923,0.182189,0.0473792,0.0134528
417,0.0012736,0.134566,0.187187,0.0470592,0.0138112
418,0.0013184,0.133709,0.18823,0.0472064,0.01344
419,0.0012864,0.132717,0.18745,0.047104,0.0137088
420,0.0012736,0.131866,0.186822,0.047232,0.0137664
421,0.0012544,0.133446,0.187046,0.0474944,0.0133824
422,0.0012736,0.131008,0.18592,0.0475264,0.0133824
423,0.001248,0.132128,0.186112,0.047616,0.013088
424,0.001248,0.132448,0.185562,0.0477504,0.013536
425,0.0012672,0.131226,0.185299,0.0472064,0.0138368
426,0.0012672,0.131917,0.182938,0.0474688,0.0135488
427,0.00128,0.130848,0.18112,0.047584,0.0133056
428,0.0012672,0.133581,0.180256,0.047648,0.0129408
429,0.00128,0.132915,0.181005,0.0474624,0.0136192
430,0.0012672,0.137894,0.181837,0.0474624,0.01312
431,0.0012672,0.13945,0.181958,0.0476608,0.0132544
432,0.0012544,0.141498,0.181773,0.0473216,0.0135552
433,0.0012736,0.145818,0.180755,0.0473344,0.0136896
434,0.0012736,0.14896,0.180102,0.0472896,0.0134976
435,0.00128,0.150829,0.180736,0.0473792,0.013472
436,0.00128,0.157338,0.179962,0.0473856,0.0135488
437,0.0012672,0.156845,0.178234,0.0472064,0.0139968
438,0.0012672,0.159821,0.178195,0.047744,0.0134144
439,0.0012864,0.162106,0.178266,0.0475264,0.0134272
440,0.0012672,0.160915,0.177069,0.0471744,0.01328
441,0.0012736,0.166387,0.175782,0.0472064,0.0131264
442,0.0012736,0.163802,0.17527,0.0468864,0.0134784
443,0.0012544,0.16208,0.175405,0.0462656,0.013696
444,0.0012672,0.16192,0.176166,0.0470656,0.0133184
445,0.0012736,0.162547,0.177542,0.0470528,0.0134528
446,0.0012608,0.163942,0.178912,0.047104,0.0133248
447,0.0012672,0.168429,0.179469,0.0471168,0.0135552
448,0.0012672,0.171898,0.18039,0.0470912,0.013856
449,0.0012736,0.173056,0.181472,0.0472896,0.0134976
450,0.0019264,0.181069,0.183226,0.0476096,0.0135616
451,0.0013248,0.184346,0.184435,0.0477568,0.0137472
452,0.0012672,0.182861,0.18471,0.047808,0.0134528
453,0.0012544,0.186784,0.183418,0.047648,0.013376
454,0.0012736,0.183667,0.182893,0.0472448,0.0135104
455,0.0012544,0.184704,0.184557,0.0471232,0.0136576
456,0.0012736,0.187053,0.187264,0.0470912,0.0132992
457,0.00128,0.181824,0.18969,0.0466048,0.0136512
458,0.0012544,0.178758,0.197133,0.0465536,0.0131712
459,0.0012672,0.177651,0.199341,0.0467008,0.0138432
460,0.0012672,0.173792,0.199834,0.0466688,0.013952
461,0.0012736,0.175213,0.19993,0.0466048,0.0134656
462,0.0012928,0.172326,0.195814,0.0466688,0.0138752
463,0.0012672,0.166042,0.19079,0.0469504,0.0134848
464,0.0012672,0.169818,0.189997,0.0469376,0.013568
465,0.0012544,0.167558,0.190234,0.0469504,0.0130496
466,0.0012736,0.170163,0.19127,0.0470592,0.013536
467,0.0012736,0.173613,0.192269,0.0468928,0.013312
468,0.0012608,0.171782,0.192205,0.047008,0.0132672
469,0.0012672,0.175424,0.192794,0.0470976,0.0135424
470,0.0012672,0.178797,0.190861,0.0470016,0.0137472
471,0.0013056,0.177798,0.190093,0.0473792,0.0132288
472,0.00128,0.176275,0.186874,0.0470848,0.0135936
473,0.0012672,0.177862,0.185267,0.047264,0.0133632
474,0.0012544,0.175635,0.184691,0.0470592,0.0134336
475,0.0012416,0.174752,0.183981,0.0469632,0.013792
476,0.001312,0.178413,0.181485,0.0469888,0.0137408
477,0.0012672,0.174797,0.179136,0.0467264,0.0138368
478,0.0012736,0.178822,0.178746,0.0468992,0.0136384
479,0.0012736,0.174259,0.177005,0.0469312,0.0137216
480,0.00128,0.174989,0.178125,0.04704,0.013408
481,0.001312,0.179686,0.182227,0.0473536,0.0132608
482,0.0012736,0.178714,0.188896,0.046976,0.013728
483,0.0012736,0.176877,0.192954,0.0469568,0.0130752
484,0.0012736,0.179667,0.187482,0.0465728,0.0138944
485,0.0012544,0.165024,0.17952,0.0470912,0.0128896
486,0.0012736,0.146778,0.172045,0.0466688,0.0131584
487,0.0012736,0.137958,0.167891,0.0463552,0.013504
488,0.0012672,0.131456,0.168013,0.0463488,0.0136256
489,0.0012864,0.128346,0.168614,0.0462528,0.01344
490,0.0011968,0.131661,0.166502,0.0461312,0.0134336
491,0.0013184,0.133696,0.164672,0.045824,0.013568
492,0.00128,0.136621,0.163782,0.0458368,0.013568
493,0.0012864,0.13984,0.164422,0.046048,0.013408
494,0.0012992,0.141587,0.164493,0.0458496,0.0134848
495,0.001312,0.151123,0.167072,0.045824,0.0136832
496,0.0012608,0.145997,0.174726,0.0468864,0.01376
497,0.0012608,0.149664,0.175955,0.0472576,0.0135808
498,0.0012736,0.146995,0.174496,0.0470848,0.0132864
499,0.0012736,0.149997,0.177606,0.0473216,0.0131904
500,0.0013376,0.150899,0.178816,0.0469696,0.0137728
501,0.0012672,0.152058,0.175706,0.0469824,0.0136512
502,0.0012736,0.156698,0.17431,0.0469888,0.0138816
503,0.0013376,0.157299,0.17479,0.0475328,0.0132544
504,0.0012608,0.162003,0.1752,0.0472448,0.0135936
505,0.0012928,0.161933,0.17632,0.0474176,0.0135808
506,0.0012608,0.163213,0.176339,0.0477312,0.0131392
507,0.0012608,0.165805,0.175315,0.0475968,0.0130176
508,0.0013248,0.165075,0.17385,0.047616,0.0134848
509,0.00128,0.167763,0.174042,0.0477184,0.0132928
510,0.00128,0.169741,0.173946,0.047872,0.013088
511,0.0013056,0.173837,0.175258,0.0475776,0.0135744
512,0.0012608,0.170746,0.176531,0.048128,0.013344
513,0.0012608,0.169325,0.178125,0.0477888,0.0132032
514,0.0012736,0.170112,0.179354,0.0478336,0.013504
515,0.0012672,0.170061,0.179872,0.0479296,0.0132416
516,0.0012864,0.167558,0.180243,0.0473536,0.0133888
517,0.0012608,0.168102,0.180064,0.047296,0.0138368
518,0.0012736,0.16759,0.179552,0.0476096,0.0132032
519,0.0012736,0.168979,0.179418,0.0475648,0.0134336
520,0.0012736,0.169082,0.178419,0.047488,0.0134336
521,0.0013248,0.170669,0.177882,0.0474816,0.0134912
522,0.0012608,0.168832,0.177651,0.0475584,0.0132608
523,0.0012608,0.174458,0.177926,0.0476096,0.013248
524,0.0013184,0.172307,0.177536,0.0474304,0.013184
525,0.0012608,0.171475,0.176141,0.0473088,0.01312
526,0.0013056,0.175859,0.173696,0.047328,0.013248
527,0.00128,0.175021,0.174112,0.0469888,0.0133504
528,0.0020224,0.180064,0.173395,0.0472256,0.0136256
529,0.00128,0.173498,0.173651,0.0473152,0.013216
530,0.0012736,0.168909,0.173555,0.0470784,0.0133824
531,0.0012672,0.16647,0.174189,0.0472512,0.0136512
532,0.0012672,0.164378,0.174893,0.0474368,0.0133568
533,0.0012608,0.162957,0.174918,0.0476864,0.0133568
534,0.0012608,0.162957,0.174003,0.047264,0.0137664
535,0.0012672,0.163494,0.173504,0.0475968,0.0134016
536,0.0012608,0.164077,0.173299,0.0475904,0.0133632
537,0.00128,0.163597,0.173312,0.0473984,0.0132224
538,0.0012672,0.165434,0.173146,0.0477376,0.0133568
539,0.0013248,0.166694,0.173549,0.0473216,0.013696
540,0.0012672,0.16729,0.173555,0.0481856,0.0132928
541,0.001728,0.172224,0.174189,0.0478016,0.0135168
542,0.0012736,0.172058,0.174547,0.0476224,0.01376
543,0.0012736,0.170637,0.175622,0.0478464,0.013536
544,0.0012736,0.168269,0.176422,0.047904,0.0136192
545,0.00192,0.172614,0.176339,0.047936,0.0135616
546,0.0012992,0.161222,0.174291,0.0475136,0.013408
547,0.0013248,0.160832,0.171571,0.047776,0.0137024
548,0.001216,0.161587,0.170765,0.0477312,0.0132672
549,0.0012672,0.158746,0.170675,0.047552,0.0135232
550,0.0019456,0.164314,0.170445,0.04768,0.0134784
551,0.0012672,0.157958,0.17001,0.047392,0.0129216
552,0.0012864,0.157811,0.169242,0.0475968,0.012992
553,0.0012608,0.162816,0.169587,0.047424,0.0136512
554,0.0012544,0.160064,0.16951,0.0473408,0.0137024
555,0.0012864,0.164787,0.169338,0.0477184,0.0130048
556,0.0012736,0.164723,0.168851,0.047104,0.0134528
557,0.0018112,0.166944,0.16832,0.0468736,0.0139328
558,0.0013248,0.165126,0.169325,0.0468864,0.0137728
559,0.0012864,0.163008,0.170342,0.0469696,0.0135552
560,0.001248,0.16455,0.171648,0.0473408,0.0135168
561,0.0012736,0.162336,0.172646,0.0473664,0.01344
562,0.00128,0.160627,0.173952,0.0475648,0.0133504
563,0.0012672,0.157792,0.175814,0.0472704,0.013632
564,0.0012544,0.161466,0.176294,0.0477568,0.0134848
565,0.0012608,0.160518,0.177094,0.0476864,0.0134912
566,0.0013056,0.159213,0.17888,0.0477888,0.0133632
567,0.0012928,0.160134,0.178733,0.0480384,0.01296
568,0.0012672,0.158547,0.178925,0.0476224,0.0135296
569,0.0012608,0.159859,0.178483,0.0476096,0.0136192
570,0.0012928,0.160403,0.178138,0.0474944,0.013696
571,0.00128,0.159994,0.177338,0.0475648,0.0134848
572,0.0012672,0.162771,0.178144,0.0479168,0.0134208
573,0.0018496,0.165952,0.177766,0.047712,0.013408
574,0.0012864,0.166093,0.177581,0.0477824,0.0135168
575,0.0012736,0.163379,0.177229,0.0474816,0.0136576
576,0.0012672,0.162323,0.177664,0.047584,0.0136704
577,0.0012992,0.162963,0.176621,0.0475968,0.0137152
578,0.0012608,0.158701,0.175917,0.0477312,0.0136256
579,0.0012928,0.159494,0.176614,0.0475776,0.0134784
580,0.0012736,0.156806,0.17607,0.0475328,0.0135296
581,0.00128,0.158355,0.175782,0.0476992,0.0136064
582,0.0012608,0.16071,0.174643,0.0477824,0.0133888
583,0.00128,0.159731,0.175072,0.0472704,0.0139904
584,0.0016768,0.16816,0.174861,0.0479616,0.0134144
585,0.0012736,0.161453,0.174854,0.047552,0.0134464
586,0.001248,0.160467,0.174624,0.0472704,0.0138752
587,0.00128,0.163194,0.174733,0.0477824,0.013344
588,0.0012992,0.162586,0.175136,0.0475072,0.0137216
589,0.0012736,0.163328,0.174042,0.0476736,0.0135104
590,0.00128,0.162618,0.173747,0.0474176,0.013728
591,0.0019456,0.168346,0.172966,0.0473856,0.0136704
592,0.001312,0.162202,0.171053,0.0476352,0.013344
593,0.001248,0.164032,0.169126,0.0476608,0.0133696
594,0.0012544,0.16272,0.167699,0.0471616,0.0137664
595,0.0012736,0.161165,0.165344,0.0469952,0.0136192
596,0.0012736,0.165811,0.166285,0.04752,0.01344
597,0.00128,0.159949,0.16633,0.0477568,0.0130368
598,0.00128,0.162323,0.167578,0.0472576,0.0136064
599,0.00128,0.158022,0.169197,0.047392,0.0135616
600,0.0012672,0.15648,0.170074,0.04736,0.0135488
601,0.0012672,0.157728,0.17104,0.047648,0.0136192
602,0.0012864,0.156282,0.17239,0.048224,0.0128832
603,0.0012672,0.155904,0.172314,0.0480192,0.0132352
604,0.0012992,0.156845,0.171539,0.0476864,0.0135872
605,0.0012608,0.156294,0.171552,0.047968,0.0134208
606,0.0012736,0.15607,0.171181,0.0477056,0.0138752
607,0.0013248,0.158042,0.17127,0.048416,0.012704
608,0.0012736,0.155354,0.171475,0.0479744,0.0134336
609,0.0012736,0.157376,0.171264,0.0480448,0.013312
610,0.0012608,0.154771,0.170662,0.0479872,0.0133312
611,0.00128,0.153395,0.170138,0.0475328,0.013728
612,0.0013056,0.151418,0.169722,0.0479104,0.0133568
613,0.0012992,0.151232,0.16969,0.0476608,0.0136832
614,0.00128,0.152346,0.168973,0.0475904,0.0134976
615,0.0012608,0.151578,0.168358,0.0476352,0.0136128
616,0.0012672,0.149606,0.167859,0.047584,0.0135808
617,0.0012544,0.15049,0.167418,0.0473664,0.0137984
618,0.0012544,0.151219,0.165894,0.0478848,0.0135232
619,0.0012736,0.149434,0.166278,0.047904,0.0132992
620,0.0018624,0.153299,0.16608,0.0479552,0.013312
621,0.0012672,0.150477,0.166944,0.0476672,0.013824
622,0.0012608,0.151981,0.16727,0.047776,0.0135552
623,0.0012672,0.150835,0.16752,0.0475392,0.01312
624,0.0012736,0.153613,0.167878,0.0477632,0.0132736
625,0.00128,0.15305,0.168365,0.0472704,0.0136
626,0.0012864,0.154931,0.168198,0.0472704,0.0131264
627,0.0012992,0.161914,0.167642,0.047168,0.0133376
628,0.0013248,0.161984,0.166733,0.046944,0.0137408
629,0.0012672,0.162458,0.165811,0.046976,0.013056
630,0.0012544,0.168563,0.164851,0.0468032,0.013632
631,0.00128,0.162317,0.165107,0.0464768,0.0136192
632,0.0012736,0.164064,0.162234,0.0464384,0.0132416
633,0.0012672,0.167635,0.156634,0.0461376,0.0137088
634,0.00128,0.169043,0.154054,0.045504,0.0136832
635,0.00128,0.171283,0.151693,0.0451968,0.0137024
636,0.0012736,0.169466,0.149158,0.0451072,0.0132736
637,0.0012672,0.160294,0.159014,0.0466048,0.0134272
638,0.001312,0.15936,0.171584,0.0469568,0.013376
639,0.00128,0.163302,0.169939,0.0457792,0.0134976
640,0.0012608,0.16343,0.166534,0.045952,0.0135168
641,0.0012672,0.168378,0.166426,0.0461504,0.013408
642,0.00128,0.165894,0.16512,0.046048,0.0133376
643,0.0018752,0.17033,0.163514,0.0462976,0.0132864
644,0.00128,0.170848,0.163078,0.0465984,0.0135168
645,0.0012928,0.176627,0.163162,0.046592,0.0134528
646,0.0012608,0.182016,0.16473,0.0462592,0.013664
647,0.0012736,0.18112,0.164883,0.045792,0.0136128
648,0.0012672,0.18368,0.164282,0.0457856,0.013376
649,0.0012736,0.188397,0.164646,0.0458496,0.0135872
650,0.00128,0.184902,0.165082,0.0456192,0.0135104
651,0.0012608,0.184224,0.165331,0.045408,0.0136
652,0.0012736,0.185645,0.167571,0.0457792,0.0133568
653,0.0012672,0.178573,0.168147,0.0456448,0.0136192
654,0.0012736,0.176256,0.168134,0.0461184,0.0132032
655,0.0012992,0.175994,0.169869,0.0456192,0.0139328
656,0.00128,0.174406,0.170739,0.0461568,0.0133568
657,0.00128,0.174362,0.171936,0.0462592,0.0133824
658,0.0012608,0.175411,0.172166,0.0464768,0.0130112
659,0.0012544,0.178163,0.173741,0.0460928,0.0135168
660,0.0012608,0.175814,0.174157,0.0460864,0.0136384
661,0.001312,0.177402,0.175853,0.0466816,0.0132416
662,0.0013504,0.175392,0.175872,0.0466048,0.013728
663,0.0012736,0.177696,0.175642,0.047072,0.0137408
664,0.0012608,0.175648,0.177178,0.04736,0.0137216
665,0.0012544,0.179558,0.179917,0.0478528,0.0134336
666,0.0012736,0.179232,0.180826,0.0476992,0.0137408
667,0.0012608,0.178035,0.179181,0.0477952,0.012832
668,0.0012672,0.181363,0.179245,0.047264,0.0129792
