frameID,BVH,gBuffer,shadowMask,lighting,copy0,0.0006464,1.09484,0.0005888,0.424173,0.092896
334,0.0005888,1.34459,0.0005568,0.414982,0.142886
335,0.0005888,1.37068,0.0005824,0.415744,0.0918208
336,0.0006016,1.32659,0.0005696,0.416064,0.141638
337,0.0005888,1.27383,0.0005696,0.415258,0.1416
338,0.0005824,1.28515,0.0005632,0.415264,0.09216
339,0.000576,1.27145,0.0005568,0.41321,0.141536
340,0.000576,1.30237,0.0006144,0.411808,0.0915392
341,0.0005824,1.35027,0.000576,0.41065,0.141056
342,0.0005824,1.31176,0.0005504,0.41225,0.141658
343,0.000576,1.36666,0.0005568,0.41184,0.0918784
344,0.0005824,1.35473,0.0005568,0.412262,0.145792
345,0.0005824,1.36509,0.000544,0.412563,0.143622
346,0.0005824,1.37222,0.0005632,0.411898,0.092288
347,0.0005952,1.34859,0.000544,0.411565,0.143642
348,0.000576,1.369,0.0005504,0.410368,0.0935744
349,0.0005824,1.36597,0.0005696,0.411232,0.141997
350,0.0005888,1.31064,0.0005568,0.409773,0.117594
351,0.0005696,1.23062,0.0005632,0.409459,0.0914688
352,0.00064,1.27833,0.0005504,0.408506,0.141542
353,0.0005696,1.22029,0.0005568,0.409728,0.140998
354,0.0005632,1.06183,0.0005504,0.407533,0.091968
355,0.000576,1.15809,0.000576,0.409766,0.091488
356,0.000576,1.03385,0.000544,0.405722,0.0916352
357,0.000576,1.04486,0.0005696,0.396429,0.115315
358,0.0005952,0.94848,0.0005632,0.394739,0.0905984
359,0.000608,0.897958,0.0005952,0.391974,0.114029
360,0.0006208,0.888384,0.00064,0.388314,0.0903936
361,0.0005888,0.86777,0.0005568,0.387014,0.139891
362,0.0005888,0.861907,0.0005504,0.385811,0.0901376
363,0.0005824,0.859354,0.0005504,0.383117,0.115872
364,0.000576,0.861434,0.0005504,0.384058,0.0904576
365,0.0005952,0.862374,0.0005632,0.381408,0.139347
366,0.0005824,0.8976,0.000608,0.381088,0.0900992
367,0.000576,0.968858,0.0005568,0.381875,0.0895872
368,0.000576,0.89879,0.0005888,0.378682,0.113203
369,0.0005824,0.948051,0.0005568,0.38249,0.0904832
370,0.0005824,0.91993,0.000544,0.385421,0.113728
371,0.0005824,0.926368,0.0017344,0.39088,0.0919616
372,0.0005824,0.925946,0.0005504,0.396589,0.14089
373,0.000576,0.952346,0.0005696,0.400051,0.0920896
374,0.000576,0.871712,0.000544,0.407386,0.142125
375,0.000576,0.883597,0.0005952,0.408691,0.09216
376,0.0005888,0.867686,0.0005568,0.40937,0.115373
377,0.0005824,0.845824,0.0005888,0.412058,0.092032
378,0.0005888,0.843981,0.000576,0.410451,0.141926
379,0.0005952,0.8488,0.0006016,0.409523,0.0917376
380,0.0005888,0.854182,0.0005504,0.41033,0.142298
381,0.000576,0.864518,0.0005568,0.411277,0.091616
382,0.00064,0.855021,0.000544,0.4096,0.141472
383,0.0005824,0.849267,0.0005632,0.410925,0.09264
384,0.0005888,0.835142,0.0005632,0.409184,0.14247
385,0.0005696,0.828218,0.0005504,0.409741,0.0919936
386,0.000576,0.846451,0.0005568,0.410195,0.142336
387,0.0005824,0.841427,0.0005632,0.408544,0.0919616
388,0.0005824,0.824832,0.0005504,0.409094,0.115955
389,0.000576,0.815533,0.0005568,0.405562,0.0922816
390,0.000576,0.814061,0.0005504,0.409747,0.0917888
391,0.0006336,0.815738,0.0005952,0.406246,0.115539
392,0.000576,0.806874,0.000576,0.405114,0.0913152
393,0.0005632,0.809862,0.0005504,0.405222,0.141331
394,0.0006528,0.801907,0.0005568,0.405824,0.0925312
395,0.0005952,0.795635,0.0005632,0.400416,0.141734
396,0.000576,0.799322,0.0006144,0.405741,0.0935232
397,0.000576,0.786586,0.000576,0.404262,0.165344
398,0.0006016,0.789299,0.0014656,0.400141,0.0931712
399,0.0005824,0.789997,0.0005632,0.405171,0.141869
400,0.000608,0.738797,0.0005824,0.401722,0.0921216
401,0.0005824,0.740179,0.0005632,0.407085,0.141709
402,0.0005952,0.892179,0.0005824,0.406816,0.115667
403,0.0005696,0.770848,0.0005568,0.405613,0.0920256
404,0.0005888,0.774086,0.0005504,0.402234,0.14199
405,0.0005824,0.773126,0.0005376,0.407808,0.0918848
406,0.0005888,0.778502,0.0005504,0.406931,0.141683
407,0.000576,0.78448,0.0006016,0.408205,0.0921344
408,0.0006144,0.78761,0.000544,0.406835,0.141293
409,0.0005888,0.799347,0.0005568,0.408224,0.0918144
410,0.0005888,0.805216,0.000544,0.407155,0.142752
411,0.0005824,0.78775,0.0005568,0.408262,0.0922496
412,0.0005888,0.76368,0.000576,0.409222,0.141587
413,0.000576,0.770733,0.0005568,0.40903,0.0919296
414,0.0005888,0.77264,0.0005504,0.408973,0.0931392
415,0.000576,0.779302,0.0005568,0.412013,0.165594
416,0.0005888,0.967904,0.0005632,0.409574,0.0917056
417,0.000608,1.01999,0.0005952,0.40889,0.144326
418,0.0005824,1.00553,0.0005504,0.408909,0.0913088
419,0.0005696,0.99481,0.0005568,0.404736,0.141344
420,0.000576,1.01017,0.0005504,0.410029,0.0932544
421,0.0006016,1.00409,0.0005504,0.408019,0.142022
422,0.000576,1.0146,0.0005504,0.403162,0.141357
423,0.000576,1.00516,0.000544,0.40752,0.092224
424,0.000576,1.00129,0.0005568,0.409485,0.143622
425,0.0005888,0.973114,0.0005824,0.405357,0.0915648
426,0.000576,0.973101,0.0005504,0.409683,0.115898
427,0.0005696,0.970554,0.0005376,0.407469,0.0920064
428,0.000576,0.998163,0.0005952,0.404218,0.14183
429,0.0005888,1.01236,0.000544,0.405421,0.09216
430,0.0005952,1.02362,0.000544,0.409542,0.118125
431,0.000576,1.04424,0.0005632,0.407149,0.0928256
432,0.000576,1.05967,0.0005888,0.408109,0.141408
433,0.000576,1.05549,0.000544,0.407898,0.0917952
434,0.0005824,1.10824,0.000544,0.407354,0.14176
435,0.0005824,1.11727,0.0005504,0.406899,0.0916096
436,0.000576,1.22282,0.0005632,0.407578,0.141786
437,0.0005952,1.17537,0.0005568,0.407571,0.142202
438,0.000576,1.19832,0.0005568,0.409696,0.0920192
439,0.0006144,1.21055,0.0005568,0.408717,0.0919616
440,0.0005824,1.18729,0.0005696,0.405779,0.0917056
441,0.0005824,1.19072,0.0005824,0.405082,0.141037
442,0.0005824,1.15868,0.0005568,0.404883,0.0949184
443,0.0005824,1.19995,0.0005504,0.402394,0.115405
444,0.0005952,1.16743,0.0005632,0.40407,0.0914112
445,0.0005824,1.17679,0.0005568,0.40384,0.0919104
446,0.00064,1.17933,0.0005568,0.40336,0.141312
447,0.0005888,1.19203,0.000544,0.405344,0.0913792
448,0.0005888,1.1959,0.0005632,0.407821,0.117715
449,0.0005824,1.22928,0.0005568,0.406317,0.142682
450,0.0005952,1.25405,0.000544,0.408614,0.0921984
451,0.0005888,1.2478,0.0005568,0.410394,0.0918784
452,0.0005888,1.29181,0.0006016,0.407885,0.0913216
453,0.000576,1.32575,0.000544,0.409491,0.115315
454,0.000576,1.39189,0.000576,0.407853,0.115206
455,0.0005952,1.3038,0.000544,0.403443,0.0915328
456,0.0006208,1.42623,0.0005888,0.40528,0.0907712
457,0.0006016,1.37315,0.0005504,0.404051,0.0909632
458,0.0006016,1.22111,0.0005696,0.403213,0.091104
459,0.0006208,1.21839,0.0005568,0.402989,0.145216
460,0.000576,1.20867,0.0005568,0.403309,0.0908288
461,0.0005824,1.19313,0.0005824,0.403648,0.114317
462,0.000576,1.18436,0.000544,0.401235,0.0908992
463,0.0005696,1.17327,0.0005568,0.404666,0.143661
464,0.000576,1.26579,0.0005568,0.407738,0.0918272
465,0.0005888,1.23816,0.0005568,0.40455,0.0911424
466,0.0006272,1.25697,0.0005632,0.404224,0.140928
467,0.0005824,1.2241,0.000544,0.404512,0.0907456
468,0.000576,1.32796,0.000544,0.403398,0.0915392
469,0.0005696,1.28325,0.0005568,0.406579,0.09184
470,0.0005888,1.24486,0.0005632,0.40656,0.0911744
471,0.0005824,1.34399,0.0005504,0.407392,0.116979
472,0.000576,1.24874,0.0005376,0.40528,0.090816
473,0.0005888,1.2837,0.0005568,0.406106,0.140986
474,0.0006016,1.33779,0.0005376,0.405901,0.140717
475,0.000576,1.23969,0.0006144,0.404678,0.0913152
476,0.0006656,1.29627,0.0005504,0.401901,0.140774
477,0.00064,1.22529,0.0005568,0.408218,0.091872
478,0.0005824,1.19647,0.0005568,0.403648,0.115091
479,0.000576,1.19832,0.0005632,0.403136,0.141101
480,0.0005696,1.21841,0.0005312,0.404979,0.0912064
481,0.0005952,1.25886,0.0005504,0.408563,0.115309
482,0.0005632,1.2629,0.000544,0.40313,0.0915456
483,0.0007232,1.305,0.0005696,0.40368,0.141786
484,0.0005824,1.27304,0.0005504,0.405197,0.141485
485,0.0005824,1.16807,0.0005504,0.403904,0.0926912
486,0.0005888,0.914931,0.0005696,0.402054,0.141722
487,0.0005888,0.843149,0.000576,0.403802,0.0916288
488,0.000576,0.793971,0.0005888,0.409402,0.115539
489,0.0005824,0.77641,0.0005696,0.406886,0.0918208
490,0.000576,0.771667,0.000576,0.406086,0.141472
491,0.0005696,0.78217,0.0005568,0.406131,0.0920576
492,0.000576,0.793894,0.0005568,0.402374,0.0913216
493,0.0005824,0.816166,0.0005504,0.405754,0.141658
494,0.000576,0.976269,0.0005952,0.399955,0.0924736
495,0.0005824,1.057,0.0005952,0.40105,0.14167
496,0.000576,1.12378,0.000544,0.401408,0.141434
497,0.0005888,1.12616,0.0005376,0.401498,0.0916864
498,0.000576,1.09546,0.000576,0.403008,0.141408
499,0.000576,1.15071,0.000608,0.405869,0.091904
500,0.0005696,1.13856,0.0005568,0.403846,0.141363
501,0.000576,1.10595,0.0005696,0.398547,0.0921472
502,0.0005888,1.1303,0.000544,0.403917,0.141485
503,0.0005824,1.12842,0.000544,0.404442,0.0917888
504,0.0005952,1.164,0.0005376,0.405888,0.141382
505,0.000576,1.13223,0.0005568,0.404608,0.118675
506,0.0005824,1.19266,0.0005504,0.40583,0.0920448
507,0.0006208,1.17198,0.0005504,0.40553,0.0912704
508,0.0006208,1.22691,0.0005504,0.40583,0.0917952
509,0.0005888,1.26096,0.000544,0.405363,0.141786
510,0.000576,1.1977,0.000544,0.406208,0.09136
511,0.0005824,1.2045,0.0005504,0.401786,0.09184
512,0.000576,1.22732,0.000544,0.406784,0.141472
513,0.0005824,1.23837,0.000544,0.404435,0.0919936
514,0.0005824,1.21796,0.0005504,0.408416,0.0918144
515,0.000576,1.22143,0.0005504,0.409286,0.0913024
516,0.0005952,1.20273,0.0005504,0.407232,0.141472
517,0.0005824,1.18639,0.0005504,0.411834,0.0913984
518,0.0006016,1.19003,0.0005632,0.408237,0.092032
519,0.000576,1.22877,0.0005632,0.408013,0.141178
520,0.0006336,1.24312,0.0005504,0.408083,0.0923712
521,0.000576,1.2049,0.0005504,0.411034,0.0919872
522,0.0005824,1.19837,0.0005568,0.407085,0.141606
523,0.0005888,1.27652,0.0005824,0.408013,0.0920768
524,0.000576,1.22813,0.0005504,0.40775,0.092
525,0.000576,1.23105,0.0005504,0.402438,0.0921664
526,0.0005952,1.24062,0.000544,0.402458,0.141894
527,0.000576,1.28443,0.0005504,0.403443,0.142694
528,0.0005824,1.20061,0.0005504,0.402272,0.0916992
529,0.0005696,1.1975,0.0005568,0.406342,0.116467
530,0.0005824,1.26744,0.000544,0.40345,0.0915968
531,0.0005632,1.19579,0.000544,0.405414,0.1416
532,0.0005888,1.19628,0.0005696,0.407731,0.0925376
533,0.0005696,1.16576,0.0005504,0.407104,0.115206
534,0.0005824,1.16803,0.000544,0.407142,0.0911552
535,0.000608,1.27151,0.0005568,0.406746,0.0915776
536,0.0005824,1.18803,0.0006336,0.406394,0.115507
537,0.0005696,1.18321,0.0005504,0.408461,0.0914688
538,0.0005824,1.19188,0.000544,0.405229,0.0918592
539,0.0005888,1.23371,0.0005696,0.403469,0.14071
540,0.0005568,1.21123,0.0005376,0.408019,0.0915328
541,0.0005888,1.21828,0.0005632,0.410195,0.0918976
542,0.000576,1.2946,0.0005504,0.406995,0.0918144
543,0.0005696,1.23748,0.0005568,0.409056,0.117165
544,0.000576,1.25221,0.0005504,0.407808,0.141338
545,0.000576,1.21743,0.0005632,0.405318,0.09232
546,0.0005824,1.19246,0.0005504,0.409376,0.116646
547,0.0006208,1.18198,0.0005632,0.407955,0.0914048
548,0.0005696,1.18412,0.0005504,0.407738,0.141466
549,0.0005824,1.19748,0.000576,0.403334,0.0919744
550,0.0005952,1.17786,0.000544,0.407226,0.143104
551,0.000576,1.19732,0.0005504,0.407514,0.091744
552,0.0005824,1.21759,0.0005568,0.407014,0.0918848
553,0.0005824,1.19812,0.0005376,0.406106,0.141779
554,0.0005696,1.2249,0.0005568,0.40889,0.0916928
555,0.0006144,1.20698,0.0005504,0.406451,0.0919232
556,0.0005952,1.23485,0.0005568,0.405632,0.141299
557,0.0005888,1.24381,0.0005568,0.405664,0.0918912
558,0.0005824,1.27217,0.0005632,0.405926,0.142829
559,0.0005824,1.19756,0.0005504,0.40263,0.093056
560,0.0005952,1.21203,0.0005568,0.406886,0.116467
561,0.0005824,1.21483,0.0005504,0.405568,0.142138
562,0.0005824,1.19091,0.000544,0.40496,0.0918464
563,0.0005824,1.18743,0.0005504,0.40697,0.14608
564,0.0005696,1.2134,0.0005632,0.408781,0.0918464
565,0.0006272,1.19606,0.0005504,0.405018,0.0919744
566,0.000576,1.20689,0.0005568,0.405613,0.091776
567,0.0006272,1.19395,0.0005952,0.406438,0.144499
568,0.0005824,1.23677,0.0006016,0.409363,0.092224
569,0.0005824,1.22022,0.0006208,0.406387,0.092064
570,0.0005824,1.24209,0.0005568,0.407379,0.142413
571,0.0005824,1.22841,0.0005568,0.407296,0.0912128
572,0.000576,1.23317,0.0005568,0.40841,0.141645
573,0.000576,1.23872,0.0005568,0.40816,0.11591
574,0.000576,1.24999,0.000608,0.406413,0.0921536
575,0.0005696,1.25779,0.0005696,0.404742,0.141632
576,0.000608,1.22481,0.000544,0.409446,0.0922496
577,0.0006208,1.2592,0.0005568,0.408352,0.0916992
578,0.0005952,1.2334,0.0005376,0.407814,0.141626
579,0.0005824,1.2165,0.0005568,0.404134,0.0921728
580,0.0005824,1.23275,0.000576,0.408672,0.141011
581,0.0005824,1.2174,0.0005568,0.408461,0.0943104
582,0.000576,1.22945,0.0005696,0.410694,0.11584
583,0.0006272,1.21819,0.0005504,0.407411,0.141581
584,0.0006144,1.25057,0.0005504,0.408058,0.0921728
585,0.000576,1.22696,0.0005504,0.410131,0.091456
586,0.0005952,1.23628,0.0005504,0.407098,0.0916224
587,0.0005888,1.25448,0.0005632,0.406323,0.14185
588,0.000576,1.30625,0.0006656,0.404883,0.142694
589,0.0006272,1.2803,0.0005888,0.406669,0.092128
590,0.0005888,1.24792,0.0006016,0.406125,0.141709
591,0.0005952,1.23473,0.0005568,0.405517,0.0918016
592,0.000608,1.23807,0.000544,0.406976,0.115757
593,0.000576,1.25492,0.0005568,0.403194,0.141395
594,0.0005824,1.24419,0.0005568,0.405062,0.0920192
595,0.0005888,1.24712,0.0005504,0.40505,0.0924736
596,0.0005824,1.22451,0.0005632,0.404493,0.0918208
597,0.0005888,1.22547,0.0005568,0.405453,0.14215
598,0.0005824,1.23882,0.000576,0.405517,0.141549
599,0.000576,1.23532,0.0005696,0.406515,0.0919808
600,0.0005952,1.22864,0.0005568,0.407597,0.116723
601,0.000576,1.23528,0.0005376,0.407827,0.0916672
602,0.0006144,1.21478,0.0005568,0.409338,0.141344
603,0.0005824,1.20716,0.0005632,0.412512,0.0927168
604,0.0005824,1.22339,0.0005632,0.40905,0.116
605,0.0005632,1.20405,0.0005568,0.408538,0.141472
606,0.0005696,1.20587,0.0005696,0.410003,0.09312
607,0.0005824,1.18557,0.0005504,0.411251,0.115578
608,0.000576,1.20625,0.0005568,0.408403,0.0916224
609,0.0005824,1.2112,0.0005568,0.409088,0.141632
610,0.0005888,1.19064,0.0005696,0.408454,0.118387
611,0.0005952,1.19053,0.000544,0.408173,0.0917888
612,0.0005888,1.19862,0.0005504,0.405082,0.142189
613,0.0005696,1.18778,0.0005568,0.40759,0.092384
614,0.0006336,1.16573,0.0005568,0.40585,0.141606
615,0.0006272,1.16227,0.0005504,0.409837,0.0923712
616,0.000576,1.15287,0.0005632,0.405555,0.115968
617,0.0005824,1.16817,0.0005952,0.404666,0.141702
618,0.000576,1.15362,0.0005504,0.404864,0.092512
619,0.000608,1.16243,0.000544,0.405363,0.141472
620,0.0006272,1.17254,0.0005504,0.406112,0.0919232
621,0.000608,1.14847,0.0005632,0.40471,0.141152
622,0.0005696,1.14741,0.0005568,0.40807,0.0922752
623,0.000576,1.16026,0.000544,0.404256,0.115757
624,0.0005888,1.17101,0.000544,0.404614,0.0916608
625,0.0006016,1.1654,0.0005632,0.404678,0.091904
626,0.0005824,1.16751,0.0005568,0.403981,0.14119
627,0.0005888,1.15005,0.0005568,0.40487,0.092288
628,0.0006784,1.14086,0.000544,0.402765,0.141805
629,0.000576,1.15504,0.0005504,0.406445,0.0925632
630,0.0005888,1.14426,0.0005568,0.405498,0.115763
631,0.0005888,1.136,0.000576,0.406637,0.0913792
632,0.0005888,1.15793,0.000576,0.405581,0.0921536
633,0.0006016,1.21617,0.0005632,0.403328,0.14153
634,0.0005696,1.1323,0.0005504,0.402502,0.091872
635,0.0005696,1.20982,0.0005568,0.398944,0.141843
636,0.0005824,1.19302,0.000544,0.402528,0.0917376
637,0.0005824,1.11862,0.0006208,0.405446,0.115738
638,0.0006016,1.12183,0.0005504,0.406886,0.114906
639,0.0005824,1.20737,0.0005376,0.400832,0.091424
640,0.000576,1.1745,0.0005568,0.397722,0.140691
641,0.0005888,1.19597,0.000576,0.401274,0.0920896
642,0.0005888,1.18099,0.0005824,0.401741,0.141555
643,0.000576,1.28456,0.0005504,0.402266,0.141907
644,0.0006144,1.21457,0.000544,0.404262,0.0923008
645,0.000576,1.21135,0.0005504,0.403878,0.118573
646,0.0005824,1.27128,0.0005952,0.401952,0.0908672
647,0.0005888,1.23253,0.0005568,0.397702,0.140518
648,0.0005888,1.26188,0.0005696,0.400538,0.0904576
649,0.0005952,1.26176,0.0005504,0.394438,0.114918
650,0.0006016,1.29293,0.0005888,0.393453,0.140934
651,0.0005888,1.30842,0.000544,0.394822,0.0907264
652,0.000608,1.26138,0.0005504,0.395578,0.139904
653,0.0005824,1.2521,0.0005696,0.39671,0.0902144
654,0.0006336,1.223,0.0005696,0.396531,0.090656
655,0.0005824,1.20852,0.0005696,0.395782,0.140851
656,0.000576,1.20513,0.0005568,0.399622,0.0905088
657,0.0006016,1.19677,0.0005568,0.400557,0.0904832
658,0.000576,1.21499,0.0005568,0.396832,0.0916864
659,0.0005696,1.2263,0.0005568,0.396531,0.140525
660,0.0005952,1.29077,0.0005504,0.399878,0.0904448
661,0.0005696,1.3041,0.0005568,0.398944,0.09088
662,0.000576,1.26374,0.0005568,0.39991,0.116883
663,0.000576,1.26243,0.0005696,0.40121,0.09088
664,0.000576,1.30975,0.0005952,0.406067,0.141734
665,0.0005568,1.23103,0.0005696,0.409594,0.0912512
666,0.0005696,1.29345,0.0005568,0.408582,0.092768
667,0.0005888,1.22607,0.0005568,0.405715,0.116211
668,0.0005952,1.22511,0.0005568,0.40096,0.0913024
